  
    [1/54] aarch64-none-elf-gcc -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Exceptions.S.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian  -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Exceptions.S.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\Exceptions.S
    [2/54] aarch64-none-elf-gcc -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Cpu.S.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian  -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Cpu.S.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\Cpu.S
    [3/54] aarch64-none-elf-gcc -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Tasks.S.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian  -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.System.Tasks.S.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\System\Tasks.S
    [4/54] aarch64-none-elf-gcc -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.start.S.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian  -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.start.S.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\start.S
    [5/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Concurrency.Signal.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Concurrency.Signal.cpp.o C:\Users\svenb\Desktop\Blink\Core\Concurrency\Signal.cpp
    [6/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Concurrency.Task.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Concurrency.Task.cpp.o C:\Users\svenb\Desktop\Blink\Core\Concurrency\Task.cpp
    [7/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Network.Ethernet.Ethernet.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Network.Ethernet.Ethernet.cpp.o C:\Users\svenb\Desktop\Blink\Core\Network\Ethernet\Ethernet.cpp
    [8/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Concurrency.CriticalSection.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Concurrency.CriticalSection.cpp.o C:\Users\svenb\Desktop\Blink\Core\Concurrency\CriticalSection.cpp
    [9/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Concurrency.Mutex.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Concurrency.Mutex.cpp.o C:\Users\svenb\Desktop\Blink\Core\Concurrency\Mutex.cpp
    [10/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Runtime.stdlib.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Runtime.stdlib.cpp.o C:\Users\svenb\Desktop\Blink\Core\Runtime\stdlib.cpp
    [11/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Arm.MailBox.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Arm.MailBox.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\Arm\MailBox.cpp
    [12/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Runtime.heap.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Runtime.heap.cpp.o C:\Users\svenb\Desktop\Blink\Core\Runtime\heap.cpp
    [13/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Concurrency.Scheduler.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Concurrency.Scheduler.cpp.o C:\Users\svenb\Desktop\Blink\Core\Concurrency\Scheduler.cpp
    [14/54] aarch64-none-elf-g++ -MD -MF obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Arm.Gpio.cpp.o.d -c -g -fdata-sections -ffunction-sections -ffreestanding -nostartfiles -fexec-charset=ISO-8859-1 -mcpu=cortex-a76 -mlittle-endian -std=c++17 -D_DEBUG -IC:\Users\svenb\Desktop\Blink\ -IC:\Users\svenb\Desktop\Blink\Blink\ -IC:\Users\svenb\Desktop\Blink\Core\ -IC:\Users\svenb\Desktop\Blink\Core\Runtime\ -IC:\Users\svenb\Desktop\Blink\Core.Rpi5\ -IC:\Users\svenb\Desktop\Blink\Default\ -o obj\Users.svenb.Desktop.Blink.Core.Rpi5.Devices.Arm.Gpio.cpp.o C:\Users\svenb\Desktop\Blink\Core.Rpi5\Devices\Arm\Gpio.cpp
